title,content,date,variant,images,verified,author,rating,product,url,sentiment
It was a smaller size tight,Tight,2021-07-18,Colour: BlackWhite Size: XL,,Yes,Shruti,3.0,"LookMark Men's Poly Cotton Striped Half Sleeve Shirt(Printed Shirt Zebra,Medium) Blackwhite",https://www.amazon.in/product-reviews/B094J8178K/ref=va_live_carousel?pf_rd_r=KJ5MSC5422BGDYW1M8Z4&pf_rd_p=36443c07-831c-4bcd-8c9a-ccdff23bf7aa&pf_rd_m=A21TJRUUN4KGV&pf_rd_t=Gateway&pf_rd_i=desktop&pf_rd_s=desktop-6&pd_rd_i=B094J8178K&th=1&psc=1&pageNumber=2,0
Not good,Waist,2022-11-13,Colour: BlackWhite Size: XL,,Yes,lalit peswani,1.0,"LookMark Men's Poly Cotton Striped Half Sleeve Shirt(Printed Shirt Zebra,Medium) Blackwhite",https://www.amazon.in/product-reviews/B094J8178K/ref=va_live_carousel?pf_rd_r=KJ5MSC5422BGDYW1M8Z4&pf_rd_p=36443c07-831c-4bcd-8c9a-ccdff23bf7aa&pf_rd_m=A21TJRUUN4KGV&pf_rd_t=Gateway&pf_rd_i=desktop&pf_rd_s=desktop-6&pd_rd_i=B094J8178K&th=1&psc=1&pageNumber=2,0
Wonderful,The media could not be loaded. Get your style,2021-11-19,Colour: BlackWhite Size: L,"https://m.media-amazon.com/images/I/61Z1-P6DZ9L.webp
https://m.media-amazon.com/images/I/91ByWT6W5nL.webp
https://m.media-amazon.com/images/I/A1cBgmwCqhL.webp",Yes,nitesh soni,4.0,"LookMark Men's Poly Cotton Striped Half Sleeve Shirt(Printed Shirt Zebra,Medium) Blackwhite",https://www.amazon.in/product-reviews/B094J8178K/ref=va_live_carousel?pf_rd_r=KJ5MSC5422BGDYW1M8Z4&pf_rd_p=36443c07-831c-4bcd-8c9a-ccdff23bf7aa&pf_rd_m=A21TJRUUN4KGV&pf_rd_t=Gateway&pf_rd_i=desktop&pf_rd_s=desktop-6&pd_rd_i=B094J8178K&th=1&psc=1&pageNumber=2,0
Pls check before dispatcing,Everything is gud but this scars made me upset,2021-10-16,Colour: BlackWhite Size: XL,https://m.media-amazon.com/images/I/71GXVsuGxtL._SY88.jpg,Yes,Akhil,2.0,"LookMark Men's Poly Cotton Striped Half Sleeve Shirt(Printed Shirt Zebra,Medium) Blackwhite",https://www.amazon.in/product-reviews/B094J8178K/ref=va_live_carousel?pf_rd_r=KJ5MSC5422BGDYW1M8Z4&pf_rd_p=36443c07-831c-4bcd-8c9a-ccdff23bf7aa&pf_rd_m=A21TJRUUN4KGV&pf_rd_t=Gateway&pf_rd_i=desktop&pf_rd_s=desktop-6&pd_rd_i=B094J8178K&th=1&psc=1&pageNumber=2,0
Very poor service for return,Size is too small,2021-07-12,Colour: BlackWhite Size: L,,Yes,Ankur,2.0,"LookMark Men's Poly Cotton Striped Half Sleeve Shirt(Printed Shirt Zebra,Medium) Blackwhite",https://www.amazon.in/product-reviews/B094J8178K/ref=va_live_carousel?pf_rd_r=KJ5MSC5422BGDYW1M8Z4&pf_rd_p=36443c07-831c-4bcd-8c9a-ccdff23bf7aa&pf_rd_m=A21TJRUUN4KGV&pf_rd_t=Gateway&pf_rd_i=desktop&pf_rd_s=desktop-6&pd_rd_i=B094J8178K&th=1&psc=1&pageNumber=2,0
Nice fabric,"First time i ordered for shirt, and delivered on time, fabric is soft as i need...i suggest go for it",2021-06-29,Colour: BlackWhite Size: L,https://images-na.ssl-images-amazon.com/images/I/61ep35qtR1L._SY88.jpg,Yes,Srinivas,5.0,"LookMark Men's Poly Cotton Striped Half Sleeve Shirt(Printed Shirt Zebra,Medium) Blackwhite",https://www.amazon.in/product-reviews/B094J8178K/ref=va_live_carousel?pf_rd_r=KJ5MSC5422BGDYW1M8Z4&pf_rd_p=36443c07-831c-4bcd-8c9a-ccdff23bf7aa&pf_rd_m=A21TJRUUN4KGV&pf_rd_t=Gateway&pf_rd_i=desktop&pf_rd_s=desktop-6&pd_rd_i=B094J8178K&th=1&psc=1&pageNumber=4,0
Shirt,Bhai kya ganda shirt bheje ye log..,2021-10-16,Colour: BlackWhite Size: M,,Yes,Rushikesh,1.0,"LookMark Men's Poly Cotton Striped Half Sleeve Shirt(Printed Shirt Zebra,Medium) Blackwhite",https://www.amazon.in/product-reviews/B094J8178K/ref=va_live_carousel?pf_rd_r=KJ5MSC5422BGDYW1M8Z4&pf_rd_p=36443c07-831c-4bcd-8c9a-ccdff23bf7aa&pf_rd_m=A21TJRUUN4KGV&pf_rd_t=Gateway&pf_rd_i=desktop&pf_rd_s=desktop-6&pd_rd_i=B094J8178K&th=1&psc=1&pageNumber=5,0
Fast charger,Fast charging speed adapter.,2023-02-14,,,Yes,PRAVEENA,5.0,Original 25W Charger Super Fast Charging Charger Adapter Smartphone Charger Compatible for Samsung Galaxy S21/S21+/S21 Ultra/S20/S20+/S20 Ultra/ M51/M42/F23 5G/M53 5G/M52 5G/M33 (Only Adapter)-White,https://www.amazon.in/Original-Charger-Charging-Smartphone-Compatible/product-reviews/B0BLNFYF8H/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=0,0
It reduces our time to charge,Samsung M33 phone charging,2023-02-11,,,Yes,Amazon Customer,5.0,Original 25W Charger Super Fast Charging Charger Adapter Smartphone Charger Compatible for Samsung Galaxy S21/S21+/S21 Ultra/S20/S20+/S20 Ultra/ M51/M42/F23 5G/M53 5G/M52 5G/M33 (Only Adapter)-White,https://www.amazon.in/Original-Charger-Charging-Smartphone-Compatible/product-reviews/B0BLNFYF8H/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=0,0
Fast charger,Fast charging speed adapter.,2023-02-14,,,Yes,PRAVEENA,5.0,Original 25W Charger Super Fast Charging Charger Adapter Smartphone Charger Compatible for Samsung Galaxy S21/S21+/S21 Ultra/S20/S20+/S20 Ultra/ M51/M42/F23 5G/M53 5G/M52 5G/M33 (Only Adapter)-White,https://www.amazon.in/Original-Charger-Charging-Smartphone-Compatible/product-reviews/B0BLNFYF8H/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=1,0
It reduces our time to charge,Samsung M33 phone charging,2023-02-11,,,Yes,Amazon Customer,5.0,Original 25W Charger Super Fast Charging Charger Adapter Smartphone Charger Compatible for Samsung Galaxy S21/S21+/S21 Ultra/S20/S20+/S20 Ultra/ M51/M42/F23 5G/M53 5G/M52 5G/M33 (Only Adapter)-White,https://www.amazon.in/Original-Charger-Charging-Smartphone-Compatible/product-reviews/B0BLNFYF8H/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=1,0
Awesome,Fast charging hota lekin charger thoda hit rehta hai but chalega,2023-01-26,,,Yes,Akshya Singh,5.0,Original 25W Charger Super Fast Charging Charger Adapter Smartphone Charger Compatible for Samsung Galaxy S21/S21+/S21 Ultra/S20/S20+/S20 Ultra/ M51/M42/F23 5G/M53 5G/M52 5G/M33 (Only Adapter)-White,https://www.amazon.in/Original-Charger-Charging-Smartphone-Compatible/product-reviews/B0BLNFYF8H/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=2,0
Item is perfect,Item is per fect,2022-12-21,,,Yes,Bhoora thagela,5.0,Original 25W Charger Super Fast Charging Charger Adapter Smartphone Charger Compatible for Samsung Galaxy S21/S21+/S21 Ultra/S20/S20+/S20 Ultra/ M51/M42/F23 5G/M53 5G/M52 5G/M33 (Only Adapter)-White,https://www.amazon.in/Original-Charger-Charging-Smartphone-Compatible/product-reviews/B0BLNFYF8H/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=3,0
Nice Product,Fast charging,2022-12-17,,https://m.media-amazon.com/images/I/61phM5ua0CL._SY88.jpg,Yes,Suhit,5.0,Original 25W Charger Super Fast Charging Charger Adapter Smartphone Charger Compatible for Samsung Galaxy S21/S21+/S21 Ultra/S20/S20+/S20 Ultra/ M51/M42/F23 5G/M53 5G/M52 5G/M33 (Only Adapter)-White,https://www.amazon.in/Original-Charger-Charging-Smartphone-Compatible/product-reviews/B0BLNFYF8H/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=3,0
Best piece,Charging purpose,2022-11-12,,,Yes,Sooraj Pachouri,5.0,Original 25W Charger Super Fast Charging Charger Adapter Smartphone Charger Compatible for Samsung Galaxy S21/S21+/S21 Ultra/S20/S20+/S20 Ultra/ M51/M42/F23 5G/M53 5G/M52 5G/M33 (Only Adapter)-White,https://www.amazon.in/Original-Charger-Charging-Smartphone-Compatible/product-reviews/B0BLNFYF8H/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=3,0
Getting heat,It’s getting heat while charging and also making my iPhone and iWatch hot during charging.,2022-10-09,Style name: 18W - Dual Port / White,,Yes,Jiten,3.0,"Amazon Basics 18W Dual Port USB Type C and USB Type A Fast Charging Wall Charger for Cellular Phones, Game Consoles, Headphones, MP3 Players, Speakers - White",https://www.amazon.in/Amazon-Basics-Charger-Charging-White/product-reviews/B09V6MPQ3V/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=0,0
Problm solved,Note 20 ultra charging problm has been solved,2023-01-23,Style name: 18W - Dual Port / White,,Yes,Deepak,5.0,"Amazon Basics 18W Dual Port USB Type C and USB Type A Fast Charging Wall Charger for Cellular Phones, Game Consoles, Headphones, MP3 Players, Speakers - White",https://www.amazon.in/Amazon-Basics-Charger-Charging-White/product-reviews/B09V6MPQ3V/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=0,0
Not a 18 W charger,Either wrong description or wrong delivery. It is a 10W charger and NOT a 18 W charger,2022-07-21,Style name: 18W - Dual Port / White,,Yes,ACS,3.0,"Amazon Basics 18W Dual Port USB Type C and USB Type A Fast Charging Wall Charger for Cellular Phones, Game Consoles, Headphones, MP3 Players, Speakers - White",https://www.amazon.in/Amazon-Basics-Charger-Charging-White/product-reviews/B09V6MPQ3V/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=0,0
Getting heat,It’s getting heat while charging and also making my iPhone and iWatch hot during charging.,2022-10-09,Style name: 18W - Dual Port / White,,Yes,Jiten,3.0,"Amazon Basics 18W Dual Port USB Type C and USB Type A Fast Charging Wall Charger for Cellular Phones, Game Consoles, Headphones, MP3 Players, Speakers - White",https://www.amazon.in/Amazon-Basics-Charger-Charging-White/product-reviews/B09V6MPQ3V/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=1,0
Problm solved,Note 20 ultra charging problm has been solved,2023-01-23,Style name: 18W - Dual Port / White,,Yes,Deepak,5.0,"Amazon Basics 18W Dual Port USB Type C and USB Type A Fast Charging Wall Charger for Cellular Phones, Game Consoles, Headphones, MP3 Players, Speakers - White",https://www.amazon.in/Amazon-Basics-Charger-Charging-White/product-reviews/B09V6MPQ3V/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=1,0
Not a 18 W charger,Either wrong description or wrong delivery. It is a 10W charger and NOT a 18 W charger,2022-07-21,Style name: 18W - Dual Port / White,,Yes,ACS,3.0,"Amazon Basics 18W Dual Port USB Type C and USB Type A Fast Charging Wall Charger for Cellular Phones, Game Consoles, Headphones, MP3 Players, Speakers - White",https://www.amazon.in/Amazon-Basics-Charger-Charging-White/product-reviews/B09V6MPQ3V/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=1,0
Great.,Works flawlessly. Go for it.,2022-12-15,Style name: 18W - Dual Port / White,,Yes,Himanshu Kumar,5.0,"Amazon Basics 18W Dual Port USB Type C and USB Type A Fast Charging Wall Charger for Cellular Phones, Game Consoles, Headphones, MP3 Players, Speakers - White",https://www.amazon.in/Amazon-Basics-Charger-Charging-White/product-reviews/B09V6MPQ3V/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=2,0
Worth less product,After 2 month it's not work and totaly West of money. So don't purchase this my friend.,2023-02-17,Style name: 18W - Dual Port / White,,Yes,hemanta k.,1.0,"Amazon Basics 18W Dual Port USB Type C and USB Type A Fast Charging Wall Charger for Cellular Phones, Game Consoles, Headphones, MP3 Players, Speakers - White",https://www.amazon.in/Amazon-Basics-Charger-Charging-White/product-reviews/B09V6MPQ3V/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=2,0
Zero star. ..Don't buy it,Don't waste ur money. Only worked for first time.,2023-01-27,Style name: 18W - Dual Port / White,,Yes,HARIPRASAD,1.0,"Amazon Basics 18W Dual Port USB Type C and USB Type A Fast Charging Wall Charger for Cellular Phones, Game Consoles, Headphones, MP3 Players, Speakers - White",https://www.amazon.in/Amazon-Basics-Charger-Charging-White/product-reviews/B09V6MPQ3V/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=3,0
Worst product from Amazon,I have ordered 3 month ago. Now it's not working . I am unable to get power adaptor.,2023-01-07,Style name: 18W - Dual Port / White,https://m.media-amazon.com/images/I/61l+q8dwAuL._SY88.jpg,Yes,Sanju,1.0,"Amazon Basics 18W Dual Port USB Type C and USB Type A Fast Charging Wall Charger for Cellular Phones, Game Consoles, Headphones, MP3 Players, Speakers - White",https://www.amazon.in/Amazon-Basics-Charger-Charging-White/product-reviews/B09V6MPQ3V/?_encoding=UTF8&pd_rd_w=HgA4p&content-id=amzn1.sym.730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_p=730090a5-d1cb-4d65-a97c-9881819a53f1&pf_rd_r=8NF2H16EMS6544MKW0VN&pd_rd_wg=rgu9C&pd_rd_r=f49bb855-154d-4e5a-96e2-2762df75eea4&ref_=pd_gw_ci_mcx_mr_hp_atf_m&pageNumber=3,0
