title,content,date,variant,images,verified,author,rating,product,url,sentiment
Over all good,I am not able to here my call recordings already saved ...,2023-02-11,"Size: 6GB RAM, 128GB Storage Colour: Black Dusk",,Yes,Mk,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=3,0
Hang ho raha he or auto back ho jata he,Hang ho raha he,2023-02-01,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Bhadresh,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=3,0
Like a phone nice .,West phone .,2023-02-07,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Ravi kumar,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=4,0
Amoled display may be a good option.,Screen should be amoled,2023-02-02,"Size: 6GB RAM, 128GB Storage Colour: Black Dusk",,Yes,Shalendra choudhary,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=4,0
Only average but price is too high,"प्राफोम्स में ठीक है लेकिन 25000 हजार में इतना अच्छा नही हैं,price jayda है",2023-02-02,,,Yes,Jasveer singh,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=4,0
..,Handset is becoming hot while changing,2023-01-30,"Size: 6GB RAM, 128GB Storage Colour: Black Dusk",,Yes,AJINKYA,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=4,0
"User interface, OS , battery, Camera are some good takes, but no fast charging is a drawback",Lagging fast charging,2023-01-27,"Size: 6GB RAM, 128GB Storage Colour: Black Dusk",,Yes,INDRA MOHAN,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=5,0
Nyc phone camera 📸 is good,Budget phone,2023-01-24,"Size: 6GB RAM, 128GB Storage Colour: Black Dusk",,Yes,Harsh,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=5,0
Ok,Average performance,2023-01-30,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,V Sairam,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=6,0
Over all good mobile.,This is a midrange OnePlus phone.,2023-01-10,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Sudhansu Sekhar Behera,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=11,0
👌 Super,No.1 Oneplus nord ce 2 mobile phone,2023-01-01,"Size: 6GB RAM, 128GB Storage Colour: Black Dusk",,Yes,Amazon Customer,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=11,0
So good,Batter,2023-01-03,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,sudhakar ch,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=14,0
Quality phone at reasonable cost,None,2022-12-24,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Rakesh Ganeriwal,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=15,0
Awesome mobile,Budget supercool phone. 19000 hajar me aur kya loge.. One plus ka symbol dekh ke hi paise vasul ho gaye mere,2023-02-06,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,omkar siraskar,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=17,0
Good,6 month free Spotify link????,2023-02-13,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,pargat 97816,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=19,0
Not bad,The media could not be loaded.,2023-01-14,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",https://m.media-amazon.com/images/I/61G-XWxeyOL._SY88.jpg,Yes,Amazon Customer,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=20,0
Great deal in this range🫂💞,Satisfying....,2023-02-14,,,Yes,Guriya s.,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=24,0
Phone,👍,2023-02-16,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,VIKRAM KHAN,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=24,0
Very good,Supar,2023-02-10,,https://m.media-amazon.com/images/I/71q3cNFZldL._SY88.jpg,Yes,Md jahid,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=25,0
Camera quality,Camera quality is not up to the mark.,2022-12-10,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Placeholder,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=27,0
Overall is good,"During watching video through gallery, we can't increase & decrease the speed of video, after minimise window video's is starts position not at resume.",2023-02-01,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",https://m.media-amazon.com/images/I/61CMrgKylpL._SY88.jpg,Yes,Vishal Singh Sisodiya,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=27,0
Better than others,Large battery,2022-12-18,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Vijay kumar,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=27,0
Average,Rear Camera quality is below average.,2022-12-12,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Avi,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=27,0
Camera is awesome,Fast charging. But charge drain quickly.,2022-12-11,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Debbethi Bera,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=28,0
Money waste,Not one plus range,2023-02-17,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Amazon Customer,3.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=28,0
Just an average phone!,"No wireless charging, too heavy, sluggish OS",2023-02-15,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Ravi Sharma,3.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=29,0
बहुत बढ़िया मोबाइल है,एक दम पैसा बसूल मोबइल है,2023-02-03,"Size: 6GB RAM, 128GB Storage Colour: Black Dusk",,Yes,Jitendra,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=29,0
