title,content,date,variant,images,verified,author,rating,product,url,sentiment
i have faced many time hanging issue,i have faced many time hanging issue,2023-02-04,,,Yes,Vijendra Bijalwan,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=29,0
camera very good,Handy & battery long lasting,2023-02-03,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Dr.Ashoka,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=30,0
Finger sensor not good,Na,2022-12-08,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Kewal sindholia,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=35,0
Awsm,Awsm phone,2022-12-07,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Monika patil,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=36,0
NYC phone,💯,2022-12-04,,,Yes,anjali  kumari,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=36,0
Good ome,Nothing,2022-12-07,"Size: 6GB RAM, 128GB Storage Colour: Black Dusk",https://m.media-amazon.com/images/I/61EWwyvLclL._SY88.jpg,Yes,jnanesh hosalli,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=36,0
Naice,Naice,2022-12-12,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Sk zahir hossain,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=37,0
Grant camera not working,Frant camera not working,2023-01-30,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Basant birla,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=38,0
I got my phone 25Jan 2023 nice camera,Some time touch not faster,2023-01-31,,"https://m.media-amazon.com/images/I/51bon2QbRML._SY88.jpg
https://m.media-amazon.com/images/I/61bW1NgMJ6L._SY88.jpg
https://m.media-amazon.com/images/I/71O6B75qyVL._SY88.jpg",Yes,rakesh kumar,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=39,0
Works decent,"This pop up got stuck while notifying me...after reboot it has got removed, minor bugs are there still working properly.Sometimes feel screen is not much responsive.",2022-11-24,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",https://m.media-amazon.com/images/I/611BwF9Qf7L._SY88.jpg,Yes,Aman Singh,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=40,0
Good One in budget,Nothing,2022-12-04,"Size: 6GB RAM, 128GB Storage Colour: Black Dusk",,Yes,Brijesh Olivera,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=40,0
❤️,❤️❤️❤️❤️❤️,2022-12-02,"Size: 6GB RAM, 128GB Storage Colour: Black Dusk",,Yes,Showkat,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=42,0
Completely awesome,Power pack mobile,2023-01-30,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Md shahid equebal,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=42,0
Ishmay autocallrecoding nahi hai,Napasand,2023-02-01,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,prabhas kumar ranjan,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=42,0
Good,Nas,2023-01-31,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Prabina pradhan,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=42,0
Nice luck,Vnice,2023-02-02,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Pandey P.,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=43,0
Ok,गजानन,2023-01-30,"Size: 6GB RAM, 128GB Storage Colour: Black Dusk",,Yes,Amazon Customer,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=45,0
best 👍,Gjb Bro 🎈💐,2023-01-27,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",https://m.media-amazon.com/images/I/81nE3iekxRL._SY88.jpg,Yes,Shakun Gujjar,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=45,0
BEST PHONE UNDER 20000/-,PERFOMANCE BATTER THAN OTHER PHONE UNDER 20000/-,2023-01-19,"Size: 6GB RAM, 128GB Storage Colour: Black Dusk",,Yes,Ritik jaiswal,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=48,0
Nice,Average,2023-01-24,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Manjunath N,3.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=48,0
Very nice,"फोन डिलीवरी के समय amazon ka courier boy फोन देने के समय 500/– रुपया लिया, क्यो की मेरा पुराना फोन exchange मे था, courier boy bolta hai की आपको इतना एक्स्ट्रा पे करना पड़ेगा। तभी मैं न्यू कोरियर डिलीवरी दूंगा",2023-01-01,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,HARIOM SAH,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=50,0
Overall a good product,Using it since 4_5 days and I must say that it does not hang Camera is okayish,2022-11-19,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Kri,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=52,0
Camera not good,The media could not be loaded.,2022-12-02,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Saddam mullick,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=52,0
Overall good,Camera,2022-11-25,"Size: 6GB RAM, 128GB Storage Colour: Blue Tide",,Yes,Placeholder,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=54,0
कुछ दिन चलाने के बाद ही पता चलेगा,ठीक है।,2022-11-27,,,Yes,Pawesh kumar,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=55,0
Theek thak hai,Theek thak hai,2022-11-23,,,Yes,Rashid khan,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=55,0
Nice budget phone,One plus budget phone,2022-11-24,,,Yes,Hitesh,4.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=55,0
Good,Buy it,2023-01-22,"Size: 6GB RAM, 128GB Storage Colour: Black Dusk",,Yes,Zareena,5.0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/product-reviews/B09WQYFLRX/ref=zg-bs_1389432031_sccl_1/258-9771856-7503532?pd_rd_w=PE2Dg&content-id=amzn1.sym.40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_p=40a67462-811c-4fe6-92cc-c87371e20166&pf_rd_r=29MMWY2N1QW0CYJMS68M&pd_rd_wg=dwjrV&pd_rd_r=e3794eef-1e4b-4234-a0e6-4fbe6f353a59&pd_rd_i=B09WQYFLRX&psc=1&pageNumber=56,0
